Valor da Função Objetivo: 283

Lista de GPUs e PRNs alocadas:
GPU ID: 1, Num Tipos: 2, Capacidade Restante: 11
  PRN Alocada: 427, custo = 127, tipo = 5
  PRN Alocada: 72, custo = 73, tipo = 7
  PRN Alocada: 225, custo = 78, tipo = 5
  PRN Alocada: 379, custo = 137, tipo = 7
  PRN Alocada: 288, custo = 74, tipo = 7
GPU ID: 2, Num Tipos: 2, Capacidade Restante: 4
  PRN Alocada: 364, custo = 97, tipo = 4
  PRN Alocada: 134, custo = 127, tipo = 4
  PRN Alocada: 171, custo = 140, tipo = 7
  PRN Alocada: 472, custo = 76, tipo = 4
  PRN Alocada: 16, custo = 56, tipo = 7
GPU ID: 3, Num Tipos: 2, Capacidade Restante: 8
  PRN Alocada: 98, custo = 112, tipo = 2
  PRN Alocada: 395, custo = 137, tipo = 5
  PRN Alocada: 110, custo = 115, tipo = 5
  PRN Alocada: 68, custo = 62, tipo = 5
  PRN Alocada: 396, custo = 66, tipo = 5
GPU ID: 4, Num Tipos: 2, Capacidade Restante: 43
  PRN Alocada: 334, custo = 124, tipo = 5
  PRN Alocada: 283, custo = 109, tipo = 4
  PRN Alocada: 221, custo = 123, tipo = 4
  PRN Alocada: 372, custo = 40, tipo = 4
  PRN Alocada: 124, custo = 61, tipo = 4
GPU ID: 5, Num Tipos: 2, Capacidade Restante: 16
  PRN Alocada: 114, custo = 119, tipo = 5
  PRN Alocada: 501, custo = 124, tipo = 2
  PRN Alocada: 62, custo = 73, tipo = 5
  PRN Alocada: 480, custo = 78, tipo = 5
  PRN Alocada: 335, custo = 90, tipo = 2
GPU ID: 6, Num Tipos: 2, Capacidade Restante: 3
  PRN Alocada: 249, custo = 124, tipo = 4
  PRN Alocada: 46, custo = 98, tipo = 4
  PRN Alocada: 440, custo = 102, tipo = 4
  PRN Alocada: 256, custo = 99, tipo = 1
  PRN Alocada: 518, custo = 74, tipo = 4
GPU ID: 7, Num Tipos: 2, Capacidade Restante: 76
  PRN Alocada: 194, custo = 124, tipo = 5
  PRN Alocada: 7, custo = 102, tipo = 7
  PRN Alocada: 157, custo = 45, tipo = 5
  PRN Alocada: 369, custo = 113, tipo = 5
  PRN Alocada: 415, custo = 40, tipo = 7
GPU ID: 8, Num Tipos: 3, Capacidade Restante: 22
  PRN Alocada: 329, custo = 121, tipo = 2
  PRN Alocada: 402, custo = 122, tipo = 4
  PRN Alocada: 258, custo = 129, tipo = 5
  PRN Alocada: 160, custo = 60, tipo = 2
  PRN Alocada: 120, custo = 46, tipo = 4
GPU ID: 9, Num Tipos: 3, Capacidade Restante: 1
  PRN Alocada: 27, custo = 49, tipo = 2
  PRN Alocada: 3, custo = 139, tipo = 3
  PRN Alocada: 500, custo = 132, tipo = 1
  PRN Alocada: 485, custo = 76, tipo = 2
  PRN Alocada: 159, custo = 41, tipo = 3
  PRN Alocada: 510, custo = 62, tipo = 2
GPU ID: 10, Num Tipos: 2, Capacidade Restante: 6
  PRN Alocada: 302, custo = 60, tipo = 6
  PRN Alocada: 358, custo = 124, tipo = 6
  PRN Alocada: 441, custo = 114, tipo = 4
  PRN Alocada: 145, custo = 59, tipo = 4
  PRN Alocada: 528, custo = 96, tipo = 4
  PRN Alocada: 102, custo = 41, tipo = 4
GPU ID: 11, Num Tipos: 2, Capacidade Restante: 17
  PRN Alocada: 489, custo = 69, tipo = 1
  PRN Alocada: 503, custo = 93, tipo = 1
  PRN Alocada: 275, custo = 112, tipo = 2
  PRN Alocada: 429, custo = 55, tipo = 2
  PRN Alocada: 318, custo = 89, tipo = 2
  PRN Alocada: 509, custo = 65, tipo = 1
GPU ID: 12, Num Tipos: 3, Capacidade Restante: 11
  PRN Alocada: 330, custo = 104, tipo = 5
  PRN Alocada: 261, custo = 130, tipo = 1
  PRN Alocada: 119, custo = 59, tipo = 5
  PRN Alocada: 477, custo = 105, tipo = 5
  PRN Alocada: 183, custo = 91, tipo = 2
GPU ID: 13, Num Tipos: 3, Capacidade Restante: 6
  PRN Alocada: 109, custo = 138, tipo = 4
  PRN Alocada: 496, custo = 134, tipo = 5
  PRN Alocada: 323, custo = 124, tipo = 2
  PRN Alocada: 338, custo = 98, tipo = 5
GPU ID: 14, Num Tipos: 3, Capacidade Restante: 14
  PRN Alocada: 144, custo = 106, tipo = 6
  PRN Alocada: 278, custo = 55, tipo = 1
  PRN Alocada: 121, custo = 75, tipo = 1
  PRN Alocada: 392, custo = 82, tipo = 6
  PRN Alocada: 324, custo = 74, tipo = 6
  PRN Alocada: 81, custo = 94, tipo = 7
GPU ID: 15, Num Tipos: 3, Capacidade Restante: 5
  PRN Alocada: 327, custo = 138, tipo = 5
  PRN Alocada: 461, custo = 102, tipo = 3
  PRN Alocada: 257, custo = 136, tipo = 1
  PRN Alocada: 162, custo = 40, tipo = 3
  PRN Alocada: 4, custo = 79, tipo = 5
GPU ID: 16, Num Tipos: 2, Capacidade Restante: 4
  PRN Alocada: 250, custo = 83, tipo = 5
  PRN Alocada: 391, custo = 73, tipo = 3
  PRN Alocada: 255, custo = 67, tipo = 5
  PRN Alocada: 26, custo = 91, tipo = 5
  PRN Alocada: 107, custo = 52, tipo = 3
  PRN Alocada: 340, custo = 46, tipo = 3
  PRN Alocada: 214, custo = 84, tipo = 5
GPU ID: 17, Num Tipos: 3, Capacidade Restante: 53
  PRN Alocada: 494, custo = 127, tipo = 4
  PRN Alocada: 271, custo = 97, tipo = 6
  PRN Alocada: 93, custo = 74, tipo = 2
  PRN Alocada: 458, custo = 91, tipo = 2
  PRN Alocada: 235, custo = 58, tipo = 6
GPU ID: 18, Num Tipos: 2, Capacidade Restante: 41
  PRN Alocada: 436, custo = 61, tipo = 7
  PRN Alocada: 236, custo = 129, tipo = 6
  PRN Alocada: 517, custo = 123, tipo = 7
  PRN Alocada: 525, custo = 60, tipo = 7
  PRN Alocada: 284, custo = 44, tipo = 7
  PRN Alocada: 316, custo = 42, tipo = 7
GPU ID: 19, Num Tipos: 3, Capacidade Restante: 28
  PRN Alocada: 206, custo = 115, tipo = 6
  PRN Alocada: 166, custo = 104, tipo = 4
  PRN Alocada: 13, custo = 110, tipo = 7
  PRN Alocada: 322, custo = 45, tipo = 4
  PRN Alocada: 146, custo = 98, tipo = 4
GPU ID: 20, Num Tipos: 2, Capacidade Restante: 29
  PRN Alocada: 394, custo = 90, tipo = 2
  PRN Alocada: 140, custo = 84, tipo = 5
  PRN Alocada: 313, custo = 127, tipo = 2
  PRN Alocada: 417, custo = 94, tipo = 5
  PRN Alocada: 377, custo = 76, tipo = 5
GPU ID: 21, Num Tipos: 3, Capacidade Restante: 8
  PRN Alocada: 34, custo = 126, tipo = 2
  PRN Alocada: 73, custo = 74, tipo = 3
  PRN Alocada: 196, custo = 41, tipo = 3
  PRN Alocada: 228, custo = 96, tipo = 1
  PRN Alocada: 291, custo = 43, tipo = 3
  PRN Alocada: 341, custo = 112, tipo = 1
GPU ID: 22, Num Tipos: 3, Capacidade Restante: 39
  PRN Alocada: 445, custo = 86, tipo = 4
  PRN Alocada: 495, custo = 123, tipo = 4
  PRN Alocada: 274, custo = 123, tipo = 7
  PRN Alocada: 201, custo = 129, tipo = 2
GPU ID: 23, Num Tipos: 2, Capacidade Restante: 50
  PRN Alocada: 491, custo = 75, tipo = 2
  PRN Alocada: 133, custo = 127, tipo = 2
  PRN Alocada: 516, custo = 132, tipo = 4
  PRN Alocada: 300, custo = 52, tipo = 2
  PRN Alocada: 526, custo = 64, tipo = 4
GPU ID: 24, Num Tipos: 4, Capacidade Restante: 6
  PRN Alocada: 128, custo = 129, tipo = 6
  PRN Alocada: 351, custo = 59, tipo = 2
  PRN Alocada: 286, custo = 94, tipo = 2
  PRN Alocada: 173, custo = 62, tipo = 5
  PRN Alocada: 163, custo = 44, tipo = 5
  PRN Alocada: 76, custo = 106, tipo = 4
GPU ID: 25, Num Tipos: 3, Capacidade Restante: 29
  PRN Alocada: 263, custo = 50, tipo = 1
  PRN Alocada: 67, custo = 140, tipo = 3
  PRN Alocada: 319, custo = 104, tipo = 1
  PRN Alocada: 118, custo = 114, tipo = 5
  PRN Alocada: 138, custo = 63, tipo = 5
GPU ID: 26, Num Tipos: 2, Capacidade Restante: 17
  PRN Alocada: 473, custo = 116, tipo = 7
  PRN Alocada: 234, custo = 77, tipo = 1
  PRN Alocada: 1, custo = 58, tipo = 7
  PRN Alocada: 170, custo = 114, tipo = 1
  PRN Alocada: 281, custo = 52, tipo = 7
  PRN Alocada: 219, custo = 66, tipo = 7
GPU ID: 27, Num Tipos: 3, Capacidade Restante: 30
  PRN Alocada: 143, custo = 127, tipo = 7
  PRN Alocada: 310, custo = 46, tipo = 1
  PRN Alocada: 220, custo = 126, tipo = 5
  PRN Alocada: 446, custo = 120, tipo = 1
  PRN Alocada: 179, custo = 51, tipo = 1
GPU ID: 28, Num Tipos: 3, Capacidade Restante: 3
