Valor da Função Objetivo: 274

Lista de GPUs e PRNs alocadas:
GPU ID: 1, Num Tipos: 2, Capacidade Restante: 13
  PRN Alocada: 2, custo = 23, tipo = 2
  PRN Alocada: 3, custo = 23, tipo = 2
  PRN Alocada: 6, custo = 27, tipo = 3
  PRN Alocada: 20, custo = 26, tipo = 3
  PRN Alocada: 78, custo = 38, tipo = 2
GPU ID: 2, Num Tipos: 1, Capacidade Restante: 17
  PRN Alocada: 4, custo = 89, tipo = 3
  PRN Alocada: 7, custo = 44, tipo = 3
GPU ID: 3, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 10, custo = 49, tipo = 3
  PRN Alocada: 145, custo = 99, tipo = 3
GPU ID: 4, Num Tipos: 1, Capacidade Restante: 0
  PRN Alocada: 11, custo = 59, tipo = 1
  PRN Alocada: 238, custo = 62, tipo = 1
  PRN Alocada: 37, custo = 29, tipo = 1
GPU ID: 5, Num Tipos: 1, Capacidade Restante: 21
  PRN Alocada: 9, custo = 78, tipo = 3
  PRN Alocada: 12, custo = 51, tipo = 3
GPU ID: 6, Num Tipos: 1, Capacidade Restante: 20
  PRN Alocada: 13, custo = 93, tipo = 1
  PRN Alocada: 15, custo = 37, tipo = 1
GPU ID: 7, Num Tipos: 1, Capacidade Restante: 5
  PRN Alocada: 14, custo = 80, tipo = 3
  PRN Alocada: 16, custo = 65, tipo = 3
GPU ID: 8, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 17, custo = 46, tipo = 1
  PRN Alocada: 18, custo = 35, tipo = 1
  PRN Alocada: 22, custo = 46, tipo = 1
  PRN Alocada: 77, custo = 21, tipo = 1
GPU ID: 9, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 10, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 24, custo = 68, tipo = 2
  PRN Alocada: 218, custo = 68, tipo = 2
GPU ID: 11, Num Tipos: 1, Capacidade Restante: 1
  PRN Alocada: 23, custo = 87, tipo = 1
  PRN Alocada: 33, custo = 62, tipo = 1
GPU ID: 12, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 25, custo = 78, tipo = 3
  PRN Alocada: 552, custo = 64, tipo = 3
GPU ID: 13, Num Tipos: 1, Capacidade Restante: 7
  PRN Alocada: 27, custo = 93, tipo = 3
  PRN Alocada: 36, custo = 50, tipo = 3
GPU ID: 14, Num Tipos: 1, Capacidade Restante: 8
  PRN Alocada: 28, custo = 90, tipo = 3
  PRN Alocada: 318, custo = 52, tipo = 3
GPU ID: 15, Num Tipos: 1, Capacidade Restante: 53
  PRN Alocada: 490, custo = 97, tipo = 1
GPU ID: 16, Num Tipos: 1, Capacidade Restante: 33
  PRN Alocada: 32, custo = 91, tipo = 3
  PRN Alocada: 41, custo = 26, tipo = 3
GPU ID: 17, Num Tipos: 1, Capacidade Restante: 11
  PRN Alocada: 38, custo = 46, tipo = 1
  PRN Alocada: 39, custo = 93, tipo = 1
GPU ID: 18, Num Tipos: 1, Capacidade Restante: 4
  PRN Alocada: 40, custo = 93, tipo = 3
  PRN Alocada: 48, custo = 53, tipo = 3
GPU ID: 19, Num Tipos: 1, Capacidade Restante: 23
  PRN Alocada: 43, custo = 62, tipo = 3
  PRN Alocada: 143, custo = 65, tipo = 3
GPU ID: 20, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 53, custo = 40, tipo = 3
  PRN Alocada: 50, custo = 84, tipo = 3
  PRN Alocada: 415, custo = 24, tipo = 3
GPU ID: 21, Num Tipos: 1, Capacidade Restante: 16
  PRN Alocada: 46, custo = 76, tipo = 2
  PRN Alocada: 47, custo = 58, tipo = 2
GPU ID: 22, Num Tipos: 0, Capacidade Restante: 150
GPU ID: 23, Num Tipos: 1, Capacidade Restante: 14
  PRN Alocada: 285, custo = 84, tipo = 2
  PRN Alocada: 382, custo = 52, tipo = 2
GPU ID: 24, Num Tipos: 1, Capacidade Restante: 2
  PRN Alocada: 51, custo = 88, tipo = 3
  PRN Alocada: 55, custo = 34, tipo = 3
  PRN Alocada: 71, custo = 26, tipo = 3
